id,relevance
75985,2.33
75987,2.25
75989,2.75
75990,2.5
75991,2.75
75992,2.5
75993,1.75
75994,2.75
75995,2.0
75996,2.0
75997,2.75
75998,2.33
75999,2.5
76000,2.5
76002,2.75
76003,2.67
76004,2.0
76006,2.5
76009,2.67
76010,2.67
76013,2.5
76014,2.75
76015,2.5
76016,2.5
76017,2.75
76018,2.75
76020,2.75
76022,1.67
76023,2.33
76026,2.33
76028,2.67
76029,2.25
76031,2.25
76032,2.5
76033,2.25
76034,2.33
76039,2.25
76041,2.75
76042,2.75
76043,2.5
76044,2.75
76045,2.75
76046,2.33
76048,2.75
76049,2.5
76050,2.25
76053,2.0
76056,2.25
76058,2.25
76059,2.5
76060,2.25
76061,2.5
76063,1.75
76064,2.25
76065,2.25
76066,2.0
76069,2.75
76070,2.75
76072,2.33
76073,2.25
76075,2.25
76076,2.0
76077,2.25
76080,2.67
76081,2.5
76082,2.25
76083,2.33
76085,2.25
76086,2.75
76090,2.67
76092,2.25
76093,2.5
76097,2.5
76098,2.67
76101,2.67
76103,1.75
76104,2.33
76107,2.75
76109,2.75
76112,2.5
76113,2.75
76114,2.5
76117,2.75
76118,2.67
76119,2.5
76122,2.25
76125,2.5
76127,2.5
76128,2.33
76129,2.0
76131,1.5
76132,2.0
76133,2.67
76134,2.0
76135,2.75
76136,2.75
76140,2.75
76141,2.0
76142,2.33
76143,2.75
76145,2.5
76147,2.5
76149,2.67
76152,2.75
76153,2.25
76155,2.5
76157,2.67
76160,2.5
76161,2.75
76163,2.5
76164,2.33
76165,2.5
76166,2.75
76170,2.33
76172,2.33
76173,2.33
76174,2.25
76175,2.0
76176,2.25
76177,2.67
76178,2.67
76181,2.0
76182,2.5
76183,2.33
76184,2.25
76186,2.5
76187,2.33
76190,2.75
76191,2.5
76192,2.0
76193,2.5
76195,2.67
76197,2.75
76198,2.25
76199,2.5
76200,2.25
76202,2.0
76203,2.0
76204,2.0
76207,2.25
76208,2.0
76209,2.25
76212,2.33
76213,2.0
76214,2.25
76216,2.75
76218,2.75
76219,2.75
76220,2.33
76221,2.33
76222,2.5
76224,2.5
76225,2.5
76227,2.75
76228,2.67
76229,2.33
76231,2.33
76232,2.75
76233,2.0
76234,2.75
76236,2.75
76238,2.5
76239,2.5
76240,2.5
76241,2.75
76243,2.5
76244,2.33
76245,2.25
76246,2.25
76247,2.75
76248,2.67
76249,2.33
76250,2.33
76252,2.67
76256,2.67
76257,2.5
76258,2.25
76260,2.25
76261,2.5
76262,2.75
76263,2.5
76264,2.5
76265,2.5
76268,2.75
76269,2.25
76271,2.33
76273,2.0
76274,2.67
76275,2.5
76276,2.67
76278,2.5
76280,2.75
76281,2.5
76283,2.5
76284,2.33
76286,2.5
76288,2.33
76289,2.25
76290,2.67
76292,2.25
76294,2.33
76295,2.0
76297,2.33
76298,2.33
76299,2.33
76300,2.25
76301,2.25
76302,2.33
76303,2.5
76304,2.5
76306,2.5
76307,2.0
76308,2.33
76310,2.5
76313,2.5
76314,2.25
76315,2.75
76316,2.5
76317,2.67
76318,2.5
76320,2.75
76322,2.25
76323,2.5
76324,2.5
76325,2.75
76326,2.33
76330,2.5
76331,2.67
76333,2.25
76339,2.33
76340,2.33
76341,2.67
76342,2.67
76343,2.33
76344,2.5
76345,2.33
76347,2.75
76348,2.5
76350,2.67
76351,2.67
76353,2.5
76354,2.5
76355,2.33
76356,2.25
76357,2.33
76358,2.5
76360,2.75
76361,2.67
76363,2.33
76364,2.75
76365,2.33
76366,2.67
76367,2.5
76368,2.5
76370,2.75
76371,2.33
76372,2.75
76374,2.25
76376,2.33
76378,2.25
76379,2.33
76381,2.25
76382,2.25
76383,2.25
76384,2.33
76385,2.25
76386,2.25
76387,2.25
76389,2.25
76390,2.67
76391,2.25
76394,2.0
76395,2.33
76397,2.25
76398,2.33
76400,2.33
76402,2.67
76406,2.25
76407,2.75
76409,2.25
76410,2.25
76411,2.25
76413,2.25
76414,2.25
76416,2.5
76420,2.33
76421,2.33
76422,2.75
76427,2.67
76428,2.75
76429,2.33
76430,2.67
76432,2.25
76434,2.5
76436,2.33
76438,2.67
76439,2.33
76440,2.25
76441,2.67
76442,2.67
76443,2.33
76444,2.33
76446,2.67
76448,2.75
76450,2.25
76452,2.25
76453,2.0
76454,2.0
76456,2.25
76457,2.25
76458,2.33
76460,2.0
76462,2.25
76463,2.33
76464,2.25
76465,2.33
76469,2.5
76470,2.25
76472,2.25
76473,2.25
76476,2.75
76477,2.67
76478,2.5
76480,2.75
76482,2.33
76485,2.5
76488,2.25
76490,2.33
76491,2.25
76492,2.0
76493,2.67
76494,2.75
76496,2.75
76497,2.25
76498,2.25
76499,2.25
76501,2.25
76502,2.25
76503,2.67
76504,2.25
76505,2.33
76506,2.25
76507,2.0
76508,2.25
76509,2.75
76510,2.75
76513,2.75
76514,2.33
76515,2.25
76516,2.33
76517,2.75
76518,2.5
76519,2.33
76523,2.75
76524,2.25
76525,2.33
76526,2.5
76527,2.25
76530,2.33
76531,2.5
76533,2.33
76535,2.0
76537,2.75
76540,2.25
76541,2.67
76542,2.25
76543,2.75
76544,2.75
76545,2.33
76546,2.5
76550,2.25
76551,2.33
76553,2.75
76554,2.25
76555,2.75
76556,2.0
76558,2.5
76559,2.0
76560,2.33
76561,2.25
76562,2.25
76563,2.67
76564,2.25
76565,2.33
76568,2.33
76569,2.5
76570,2.0
76572,2.5
76578,2.33
76579,2.25
76582,2.67
76583,2.0
76584,2.33
76585,2.75
76586,2.5
76587,2.0
76588,2.33
76589,2.33
76590,2.33
76591,2.75
76595,2.67
76597,2.33
76599,2.33
76600,2.67
76605,2.75
76606,2.75
76607,2.67
76609,2.67
76611,2.5
76614,2.33
76615,2.5
76616,2.25
76618,2.5
76620,2.25
76622,2.75
76623,2.67
76624,2.25
76625,2.25
76627,2.5
76628,2.67
76630,2.25
76631,2.33
76632,2.33
76635,2.75
76637,2.25
76638,2.33
76641,2.5
76648,2.75
76650,2.25
76652,2.75
76653,2.75
76655,2.75
76657,2.75
76660,2.33
76662,2.75
76664,2.75
76665,2.33
76668,2.33
76671,2.5
76672,2.5
76673,2.5
76676,2.25
76678,2.33
76679,2.67
76681,2.75
76683,2.33
76684,2.33
76685,2.5
76686,2.5
76687,2.5
76688,2.5
76689,2.0
76690,2.75
76692,2.5
76693,2.5
76694,2.5
76696,2.33
76698,1.75
76699,2.0
76701,2.67
76702,2.25
76703,2.5
76704,1.67
76707,2.67
76709,2.5
76710,2.33
76713,2.67
76714,2.67
76715,2.75
76716,2.75
76717,2.75
76718,2.33
76720,2.67
76721,2.67
76723,2.75
76724,2.75
76726,2.33
76728,2.67
76730,2.75
76732,2.67
76733,2.5
76734,2.75
76735,2.5
76737,2.33
76738,2.67
76739,2.25
76740,2.75
76741,2.5
76742,2.5
76743,2.67
76744,2.75
76747,2.5
76748,2.33
76751,2.67
76752,2.5
76753,2.67
76754,2.67
76755,2.67
76757,2.25
76759,2.25
76760,2.75
76761,2.67
76762,2.75
76763,2.75
76765,2.0
76766,1.75
76767,2.33
76769,2.67
76771,2.33
76772,2.33
76774,2.5
76775,2.5
76776,2.0
76777,2.0
76778,2.0
76780,2.5
76781,2.25
76782,2.67
76783,2.33
76784,2.67
76787,2.5
76788,2.33
76789,2.33
76790,2.33
76793,2.75
76796,2.5
76797,2.33
76798,2.25
76799,2.25
76800,2.67
76801,2.75
76802,2.75
76803,2.75
76804,2.25
76806,2.5
76808,2.25
76809,2.33
76810,2.5
76811,2.25
76813,2.33
76814,2.33
76815,2.25
76816,2.33
76817,2.25
76818,2.33
76819,2.33
76820,2.5
76821,2.0
76822,2.25
76823,2.33
76824,2.75
76825,2.75
76826,2.0
76827,2.33
76829,2.67
76832,2.25
76833,2.75
76834,2.67
76835,2.67
76836,2.75
76837,2.33
76838,2.25
76839,2.75
76840,2.5
76841,2.33
76843,2.33
76845,2.33
76847,2.33
76848,2.25
76850,2.33
76852,2.75
76853,2.33
76855,2.25
76857,2.25
76858,2.0
76860,2.25
76861,2.0
76862,2.25
76863,1.75
76864,2.75
76865,2.25
76867,2.25
76868,2.33
76869,2.75
76870,2.25
76872,2.25
76874,2.25
76875,2.0
76878,2.75
76879,2.75
76880,2.75
76881,2.33
76882,2.67
76883,2.33
76885,2.25
76886,2.33
76889,2.5
76890,2.33
76892,2.67
76894,2.5
76895,2.33
76896,2.75
76897,2.5
76899,2.0
76900,2.0
76901,2.25
76902,2.67
76903,2.25
76904,2.67
76906,2.25
76909,2.25
76910,2.67
76911,2.33
76912,2.33
76913,2.75
76914,2.75
76915,2.75
76918,2.67
76920,2.33
76921,2.75
76922,2.5
76924,2.75
76926,2.67
76927,2.25
76931,2.75
76933,2.25
76934,2.5
76935,2.0
76936,2.5
76937,2.67
76939,2.67
76940,2.25
76941,2.67
76943,2.25
76944,2.75
76945,2.67
76946,2.5
76947,2.5
76948,2.25
76949,2.5
76950,2.33
76951,2.25
76953,2.25
76954,2.25
76956,2.25
76957,2.33
76959,2.33
76960,2.25
76961,2.0
76963,2.33
76965,2.5
76966,2.67
76967,2.75
76969,2.33
76970,2.75
76972,2.33
76973,2.75
76975,2.5
76977,2.25
76980,2.67
76981,1.75
76982,2.75
76984,2.25
76985,2.33
76987,2.5
76988,2.75
76989,2.75
76990,2.25
76992,2.75
76994,2.25
76995,2.25
76997,2.33
76998,2.25
76999,2.67
77001,2.5
77002,2.5
77003,2.0
77005,2.0
77007,2.25
77008,2.67
77009,2.33
77010,2.33
77011,2.33
77012,2.33
77013,2.0
77014,2.5
77015,2.25
77016,2.25
77019,2.25
77020,2.5
77021,2.75
77022,2.25
77023,2.0
77024,2.75
77026,2.67
77027,2.75
77028,2.25
77030,2.5
77031,2.75
77032,2.33
77034,2.33
77035,2.33
77038,2.0
77039,2.33
77040,2.25
77042,2.33
77043,2.5
77048,2.5
77049,2.5
77051,2.75
77053,2.75
77055,2.67
77056,2.67
77060,2.67
77061,2.33
77062,2.25
77064,2.75
77065,2.5
77067,2.5
77068,2.75
77071,2.67
77073,2.25
77074,2.5
77075,2.25
77076,2.25
77077,2.25
77078,2.33
77079,2.75
77080,2.25
77081,2.33
77082,2.33
77083,2.33
77085,2.33
77086,2.33
77088,2.75
77089,2.25
77090,2.25
77094,2.67
77095,2.67
77096,2.67
77097,2.75
77098,2.33
77099,2.25
77100,2.5
77101,2.25
77102,1.75
77103,2.75
77104,2.5
77105,2.5
77107,2.75
77110,2.25
77111,2.33
77112,2.5
77114,2.33
77116,2.0
77117,2.0
77118,2.0
77119,2.25
77120,1.75
77122,2.33
77124,2.75
77125,2.67
77127,2.25
77128,2.75
77129,2.5
77130,2.5
77131,2.0
77132,2.5
77133,2.25
77134,2.33
77135,2.33
77136,2.75
77137,2.75
77138,2.5
77139,2.5
77141,2.0
77143,2.5
77144,2.75
77145,2.5
77148,2.75
77149,2.75
77153,2.75
77154,2.75
77156,2.75
77157,2.5
77158,2.25
77159,2.67
77164,2.33
77166,2.33
77167,2.75
77168,2.75
77170,2.33
77171,2.33
77172,2.75
77175,2.67
77176,2.25
77177,2.67
77178,2.67
77182,2.0
77185,2.5
77189,2.25
77190,2.75
77192,2.33
77195,2.33
77196,2.67
77198,2.75
77200,2.33
77203,2.33
77206,2.67
77207,2.67
77209,2.67
77211,2.33
77212,2.0
77214,2.5
77215,2.25
77218,2.33
77220,2.75
77221,2.33
77222,2.33
77223,2.5
77227,2.33
77229,2.25
77231,2.25
77232,2.33
77233,2.25
77234,2.75
77237,2.67
77238,2.75
77239,2.75
77240,2.5
77241,2.33
77242,2.67
77243,2.25
77247,2.0
77250,2.67
77251,2.75
77252,2.25
77253,2.33
77254,2.67
77255,2.33
77257,2.67
77258,2.5
77259,2.67
77260,2.75
77261,2.25
77262,2.67
77263,2.33
77265,2.25
77266,2.25
77268,2.33
77271,2.25
77272,2.25
77274,2.67
77275,2.25
77276,2.25
77278,2.25
77279,2.75
77280,2.25
77281,2.67
77282,2.67
77284,2.75
77285,2.67
77286,2.25
77287,2.75
77289,2.5
77290,2.33
77291,2.75
77292,2.75
77293,2.75
77294,2.0
77296,2.5
77297,2.5
77298,2.25
77300,2.75
77304,2.5
77305,2.5
77306,2.33
77307,2.25
77308,2.25
77309,2.5
77310,2.33
77311,2.25
77312,2.33
77313,2.0
77314,2.67
77315,2.0
77316,2.5
77318,2.0
77319,2.25
77320,2.25
77321,2.25
77322,2.25
77323,2.0
77325,2.67
77326,2.67
77329,2.67
77330,2.67
77332,2.25
77333,2.5
77334,2.5
77335,2.5
77337,2.25
77338,2.33
77340,2.75
77341,2.25
77342,2.5
77344,2.25
77345,2.25
77346,2.0
77347,2.33
77348,2.25
77349,2.0
77351,2.5
77352,2.67
77353,2.5
77354,2.5
77355,2.25
77356,2.33
77357,2.5
77358,2.75
77359,2.5
77360,2.67
77362,2.25
77366,2.67
77367,2.33
77368,2.33
77369,2.33
77372,2.33
77373,2.33
77375,2.5
77377,2.0
77378,2.25
77379,2.67
77380,2.67
77381,2.67
77382,2.67
77385,2.75
77387,2.75
77388,2.5
77389,2.75
77390,2.33
77391,2.75
77394,2.25
77395,2.5
77398,2.33
77399,2.75
77401,2.25
77402,2.33
77403,2.25
77404,2.0
77407,2.33
77408,2.75
77409,2.33
77410,2.33
77411,2.33
77412,2.25
77413,2.25
77414,2.75
77415,2.25
77416,2.33
77417,2.33
77420,2.67
77422,2.33
77424,2.5
77425,2.33
77426,2.67
77427,2.0
77428,2.0
77429,2.0
77430,2.33
77432,2.25
77433,2.5
77434,2.75
77437,2.0
77438,2.67
77439,2.33
77440,2.5
77442,2.5
77443,2.5
77444,2.25
77445,2.25
77446,2.5
77448,2.67
77449,2.25
77450,2.67
77452,2.0
77453,2.5
77454,2.75
77455,2.5
77456,2.67
77458,2.5
77462,2.0
77464,2.0
77467,2.25
77469,2.25
77470,2.0
77471,2.0
77472,2.67
77473,2.75
77476,2.75
77478,2.5
77479,2.5
77480,2.33
77481,2.5
77482,2.33
77483,2.0
77484,2.67
77485,2.67
77486,2.5
77488,2.0
77489,2.5
77490,2.5
77491,2.25
77492,2.5
77493,2.75
77494,2.75
77495,2.5
77497,2.5
77498,2.67
77502,2.67
77503,2.5
77504,2.75
77505,2.67
77507,2.75
77508,2.25
77509,2.67
77514,2.5
77515,2.5
77516,2.25
77517,2.5
77520,2.33
77522,2.5
77523,2.75
77524,2.33
77526,2.33
77527,2.5
77529,2.75
77531,2.5
77532,2.25
77534,2.5
77535,2.33
77536,2.25
77537,2.25
77539,2.33
77540,2.25
77541,2.5
77542,2.5
77546,2.75
77548,2.67
77549,2.67
77550,2.67
77552,1.75
77554,1.75
77555,2.33
77557,2.5
77559,2.5
77564,2.25
77566,2.33
77571,2.25
77572,2.0
77573,2.33
77575,2.75
77577,2.25
77579,2.25
77580,2.25
77582,2.75
77584,2.0
77585,3.0
77588,2.5
77589,2.5
77591,2.75
77594,2.25
77595,2.33
77597,2.33
77598,2.5
77599,2.75
77600,2.5
77601,2.0
77602,2.5
77603,2.33
77610,2.67
77611,2.33
77612,2.5
77614,2.67
77615,2.33
77616,2.67
77617,2.33
77618,2.67
77619,2.67
77620,2.67
77623,2.75
77624,2.33
77625,2.75
77628,2.25
77629,2.0
77630,2.25
77631,2.0
77632,2.5
77633,2.75
77634,2.33
77636,2.75
77637,2.5
77638,2.33
77639,2.5
77640,2.33
77642,2.5
77644,2.75
77645,2.33
77646,2.25
77647,2.5
77649,2.75
77651,2.25
77653,2.0
77656,2.25
77657,2.0
77658,2.25
77661,2.0
77663,2.25
77666,2.0
77667,2.0
77669,2.5
77670,2.25
77672,2.25
77673,2.33
77674,2.5
77675,2.25
77678,2.67
77679,2.33
77680,2.33
77683,2.5
77684,2.67
77686,2.75
77687,2.75
77688,2.0
77689,2.25
77690,2.5
77691,2.5
77692,2.25
77694,2.75
77695,2.67
77696,2.0
77697,2.33
77699,2.33
77701,2.0
77702,2.0
77704,2.25
77705,2.5
77706,2.5
77707,2.33
77708,1.75
77709,2.33
77710,2.75
77711,2.25
77713,2.5
77714,2.25
77716,2.67
77717,2.25
77720,2.25
77721,2.25
77722,2.75
77723,2.33
77726,2.67
77727,2.67
77730,2.5
77731,2.75
77732,2.75
77733,2.67
77734,2.75
77736,2.5
77737,2.67
77738,2.25
77739,2.75
77740,2.5
77741,2.75
77742,2.33
77743,2.5
77744,2.5
77745,2.25
77746,2.25
77747,2.67
77748,2.5
77749,2.5
77750,2.0
77752,2.75
77753,2.75
77755,2.25
77757,2.25
77758,2.33
77759,2.75
77761,2.5
77763,2.75
77765,3.0
77766,3.0
77767,2.67
77769,2.5
77771,2.75
77772,2.67
77773,2.5
77775,2.75
77778,2.5
77779,2.67
77780,2.33
77783,2.75
77785,2.33
77786,2.25
77787,2.5
77789,2.25
77790,2.5
77791,2.5
77793,2.33
77795,2.33
77796,2.25
77797,2.33
77798,2.25
77799,1.75
77800,2.25
77801,2.25
77804,3.0
77805,2.75
77806,2.5
77807,2.5
77808,2.33
77809,2.75
77811,2.75
77812,2.25
77813,2.33
77814,2.5
77816,2.33
77818,2.33
77819,2.33
77822,2.25
77823,2.67
77824,2.75
77825,2.33
77826,2.5
77828,2.67
77829,2.75
77830,2.33
77831,2.67
77832,2.75
77833,2.33
77836,2.67
77837,2.67
77838,2.25
77839,2.25
77840,2.25
77841,2.25
77842,2.5
77843,2.25
77844,2.67
77845,2.5
77846,2.67
77847,2.33
77848,2.5
77849,2.33
77850,2.67
77851,2.67
77853,2.5
77854,2.25
77855,2.25
77856,2.67
77858,2.67
77862,2.5
77863,2.67
77864,2.25
77865,2.5
77866,2.5
77871,2.33
77872,2.33
77874,2.33
77876,2.5
77877,2.5
77878,2.0
77880,2.33
77881,2.25
77885,2.67
77886,2.25
77887,2.25
77888,2.33
77890,2.33
77891,2.75
77892,2.67
77894,2.75
77895,2.67
77896,2.33
77898,2.33
77899,2.33
77900,2.25
77901,2.75
77902,2.5
77905,2.33
77906,2.75
77907,2.0
77908,2.5
77910,2.67
77914,2.75
77916,2.67
77918,2.33
77919,2.75
77921,2.25
77922,2.5
77923,2.33
77924,2.33
77925,2.25
77926,2.25
77927,2.25
77928,2.0
77929,2.5
77931,2.0
77932,2.75
77933,2.25
77935,2.75
77939,2.75
77940,2.75
77941,2.75
77942,2.33
77943,2.25
77944,2.75
77946,2.67
77947,2.67
77948,2.5
77949,2.75
77952,2.33
77953,2.67
77955,2.67
77957,2.75
77960,2.33
77961,2.67
77962,2.5
77965,2.25
77967,2.25
77969,2.25
77970,2.67
77971,2.33
77972,2.33
77973,2.5
77977,2.5
77978,2.75
77979,2.5
77980,2.33
77981,2.75
77982,2.5
77983,2.33
77984,2.33
77985,2.75
77986,2.75
77987,2.67
77989,2.25
77990,2.25
77993,2.25
77994,2.25
77998,2.25
77999,2.33
78000,2.33
78001,2.33
78002,2.0
78003,2.33
78004,2.33
78006,2.25
78007,2.67
78008,2.33
78010,2.25
78011,2.5
78012,2.25
78013,2.33
78014,2.33
78015,2.25
78016,2.5
78018,2.75
78020,2.5
78023,2.25
78024,2.75
78025,2.33
78026,2.67
78030,2.5
78031,2.75
78032,2.5
78033,2.25
78036,2.33
78038,2.33
78039,2.67
78040,2.67
78042,2.75
78044,2.0
78047,2.5
78048,2.67
78050,2.67
78051,2.33
78052,2.5
78053,2.25
78054,2.33
78057,2.25
78058,2.33
78060,2.33
78061,2.33
78062,2.25
78063,2.25
78065,2.5
78067,2.67
78068,2.67
78069,2.5
78072,2.75
78073,2.5
78074,2.67
78078,2.75
78079,2.75
78080,2.67
78081,2.0
78082,2.67
78083,2.25
78085,2.75
78086,2.75
78089,2.33
78091,2.5
78092,2.67
78093,2.33
78095,2.75
78096,2.33
78098,1.75
78099,2.5
78100,2.5
78101,2.67
78104,2.33
78105,2.5
78106,2.25
78108,2.33
78109,2.75
78110,2.67
78111,2.67
78112,2.75
78113,2.75
78114,2.75
78118,2.5
78121,2.75
78127,2.67
78128,2.75
78129,2.5
78130,2.25
78131,2.5
78132,3.0
78134,2.0
78135,2.25
78136,2.75
78138,2.33
78139,2.5
78140,2.33
78141,2.5
78142,2.75
78143,2.25
78144,2.75
78146,2.5
78147,2.25
78148,2.25
78149,2.33
78151,2.0
78152,2.67
78153,2.33
78154,2.25
78155,2.25
78156,2.67
78158,2.25
78160,2.25
78161,2.0
78162,2.33
78163,2.33
78165,2.75
78169,2.67
78172,2.5
78175,2.25
78176,2.25
78178,2.0
78179,2.67
78180,2.33
78182,2.75
78183,2.33
78184,2.67
78185,2.0
78186,2.5
78187,2.25
78189,2.5
78190,2.25
78191,2.25
78192,2.25
78193,2.5
78194,2.67
78195,2.67
78197,2.0
78198,2.0
78199,2.0
78200,2.5
78202,2.5
78203,2.75
78204,2.33
78205,2.0
78208,2.5
78209,2.0
78210,2.33
78211,2.33
78212,2.33
78214,2.25
78217,2.5
78218,2.25
78219,2.33
78220,2.25
78224,2.33
78227,2.67
78228,2.25
78229,2.25
78230,1.75
78231,2.75
78232,2.75
78233,2.5
78235,2.67
78239,2.75
78240,2.33
78243,2.5
78245,2.33
78247,2.0
78248,2.67
78249,2.75
78250,2.67
78251,2.75
78253,2.5
78254,2.75
78255,2.75
78256,2.75
78257,2.67
78258,2.75
78259,2.25
78260,2.5
78261,2.25
78262,2.5
78264,2.25
78266,2.75
78267,2.75
78268,2.33
78269,2.5
78270,2.25
78271,2.5
78272,2.5
78273,2.25
78274,2.33
78276,2.25
78277,2.33
78278,2.5
78280,2.25
78281,2.33
78282,2.5
78283,2.5
78284,2.75
78286,1.75
78287,2.0
78289,2.25
78292,2.75
78293,2.5
78294,2.5
78296,2.33
78297,2.33
78299,2.33
78300,2.33
78301,2.25
78302,2.0
78303,2.33
78304,2.25
78305,2.67
78307,2.0
78308,2.75
78309,2.0
78312,2.25
78314,2.25
78315,2.75
78316,2.5
78317,2.67
78318,2.67
78319,2.5
78320,2.75
78321,1.75
78323,2.0
78324,1.75
78325,1.75
78326,2.5
78327,2.25
78328,2.5
78330,2.33
78331,2.25
78332,2.33
78335,2.33
78336,2.75
78340,2.75
78341,2.67
78342,2.75
78343,2.75
78346,2.75
78348,2.33
78350,2.75
78351,2.25
78353,1.75
78354,2.67
78355,2.33
78357,2.25
78358,2.25
78359,2.25
78360,2.25
78361,2.25
78363,2.25
78364,2.33
78367,2.25
78368,2.33
78371,2.75
78375,2.75
78377,2.33
78378,2.33
78379,2.25
78380,2.67
78381,2.25
78382,2.75
78384,2.25
78386,2.33
78387,2.25
78388,2.75
78389,2.33
78391,2.67
78392,2.25
78395,2.33
78396,2.33
78397,2.5
78398,2.5
78399,2.67
78400,2.75
78402,2.25
78403,2.5
78405,2.75
78406,2.75
78407,2.25
78408,2.5
78410,2.67
78411,2.67
78413,2.75
78415,2.67
78416,2.67
78417,2.75
78419,2.67
78420,2.75
78422,2.5
78423,2.5
78426,2.75
78428,2.5
78432,2.33
78433,2.25
78434,2.0
78436,2.75
78437,2.75
78438,2.25
78441,2.25
78443,2.67
78444,2.33
78445,2.33
78446,2.25
78447,2.25
78448,2.25
78450,2.25
78452,2.33
78455,2.67
78456,2.75
78457,2.67
78458,2.5
78459,2.75
78460,2.33
78461,2.25
78465,2.67
78466,2.67
78467,2.75
78469,2.25
78470,2.75
78471,2.0
78473,2.67
78476,2.0
78479,2.75
78480,2.0
78481,2.33
78482,2.0
78490,2.25
78492,2.0
78494,2.33
78495,2.5
78496,2.25
78497,2.25
78498,2.67
78501,2.75
78502,2.5
78503,2.67
78505,2.0
78506,2.33
78508,2.25
78509,2.33
78511,2.75
78513,2.25
78514,2.25
78515,2.5
78520,2.5
78521,2.33
78522,2.25
78523,2.5
78526,2.33
78527,2.25
78528,1.75
78532,2.0
78535,2.0
78536,2.0
78537,2.5
78540,2.67
78541,1.75
78542,2.25
78543,2.33
78544,2.75
78545,2.5
78549,2.25
78550,2.25
78551,2.67
78552,2.0
78554,2.25
78555,2.75
78556,2.67
78558,2.5
78560,2.33
78562,2.33
78563,2.75
78564,2.5
78565,2.5
78569,2.0
78570,2.0
78573,2.0
78575,2.0
78576,2.5
78577,2.67
78578,2.25
78579,2.67
78581,2.33
78582,2.67
78584,2.5
78585,2.5
78586,2.33
78587,2.5
78588,2.75
78590,2.67
78591,2.33
78592,2.75
78593,2.5
78594,2.67
78595,2.75
78597,2.33
78598,2.67
78599,2.67
78600,2.75
78601,2.33
78602,2.5
78603,2.25
78604,2.33
78605,2.33
78606,2.33
78607,2.0
78610,2.0
78612,2.33
78614,2.25
78616,2.33
78617,2.67
78618,2.67
78619,2.33
78620,2.75
78622,2.5
78624,2.0
78625,2.25
78627,1.75
78628,1.75
78629,1.67
78630,1.67
78631,2.25
78632,2.5
78634,2.25
78637,2.25
78638,2.0
78639,2.25
78640,2.0
78641,2.25
78642,2.5
78643,2.25
78644,2.67
78645,2.67
78646,2.75
78647,2.25
78648,2.67
78649,2.5
78651,2.75
78652,2.75
78653,2.75
78654,2.33
78657,2.67
78658,2.33
78659,2.5
78660,2.5
78661,2.33
78662,2.5
78663,2.33
78665,2.33
78666,2.25
78667,2.33
78668,2.25
78669,2.5
78671,1.5
78672,2.5
78673,2.33
78674,2.25
78675,2.5
78676,2.5
78677,2.67
78678,2.5
78679,2.25
78680,2.67
78681,2.25
78682,2.67
78683,2.67
78685,2.25
78686,2.33
78687,2.33
78688,2.5
78691,2.75
78694,2.75
78701,2.5
78702,2.5
78703,2.33
78705,2.67
78706,2.75
78707,2.33
78710,2.67
78712,2.67
78713,2.67
78715,2.25
78716,2.25
78717,2.25
78718,2.25
78719,2.67
78720,2.33
78721,2.75
78722,2.75
78723,2.5
78724,2.67
78725,2.5
78726,2.0
78727,2.33
78730,2.75
78731,2.75
78732,2.0
78734,2.5
78737,2.5
78738,2.33
78740,2.33
78741,2.0
78745,2.75
78746,2.5
78748,2.75
78749,2.25
78751,2.25
78752,2.5
78753,2.25
78755,2.67
78756,2.75
78757,2.67
78761,2.25
78762,2.25
78763,2.25
78764,2.25
78765,2.25
78766,2.5
78767,2.25
78769,2.5
78770,2.5
78772,2.25
78773,2.5
78774,2.5
78775,2.25
78779,2.75
78781,2.33
78782,2.67
78784,2.75
78786,2.25
78787,2.5
78788,2.5
78789,2.75
78792,2.25
78793,2.33
78794,2.67
78797,2.75
78798,2.67
78799,2.5
78800,2.67
78801,2.67
78802,2.5
78803,2.67
78804,2.5
78806,2.75
78807,2.75
78810,2.25
78812,2.67
78813,2.5
78814,2.33
78816,2.67
78817,2.67
78823,2.25
78825,2.67
78826,2.67
78829,2.5
78831,2.5
78832,2.67
78833,2.67
78834,2.25
78835,2.5
78836,2.67
78837,2.75
78839,2.33
78840,2.25
78841,2.5
78843,2.75
78844,2.25
78845,2.75
78848,2.25
78849,2.25
78851,2.75
78852,2.0
78853,2.25
78854,2.25
78859,2.75
78860,2.75
78861,2.33
78862,2.33
78863,2.75
78865,2.75
78867,2.75
78869,2.25
78870,1.5
78872,2.5
78875,2.75
78877,2.5
78879,2.33
78880,2.67
78881,2.25
78882,2.33
78883,2.25
78884,2.0
78886,2.33
78887,2.5
78888,2.0
78890,2.33
78892,2.25
78894,2.25
78895,2.25
78896,2.25
78898,2.0
78899,2.25
78900,2.67
78901,2.5
78902,2.75
78904,2.75
78907,2.25
78910,2.75
78911,2.5
78912,2.75
78916,2.25
78917,2.25
78918,2.5
78919,2.25
78924,1.75
78927,1.75
78930,2.0
78931,2.25
78933,2.67
78934,2.25
78936,2.25
78937,2.75
78939,2.5
78941,2.25
78943,2.25
78945,2.33
78947,2.75
78948,2.25
78950,2.5
78951,2.75
78953,2.75
78954,2.25
78956,2.5
78959,2.75
78960,2.33
78962,2.33
78963,2.75
78964,2.75
78965,2.67
78966,2.5
78970,2.33
78972,2.75
78973,2.75
